/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.45
 -- right : 1.81
 -- None : -4.13
 -- left : -13.50

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.02
 -- right : 1.02
 -- None : -5.10
 -- left : 1.02

('right', 'green', 'right', None, 'forward')
 -- forward : 0.28
 -- right : 1.71
 -- None : -4.82
 -- left : -19.06

('right', 'red', 'right', None, 'left')
 -- forward : -9.81
 -- right : 1.52
 -- None : 1.35
 -- left : -10.21

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.28
 -- right : 0.43
 -- None : -2.59
 -- left : -18.98

('left', 'red', 'left', 'right', 'left')
 -- forward : -6.73
 -- right : 1.19
 -- None : 2.11
 -- left : -9.06

('right', 'green', 'right', None, 'left')
 -- forward : 0.58
 -- right : 1.37
 -- None : -5.17
 -- left : 0.76

('right', 'red', 'right', 'right', 'left')
 -- forward : -7.61
 -- right : 0.23
 -- None : 0.41
 -- left : -5.29

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -3.04
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -10.43

('left', 'red', None, 'forward', 'right')
 -- forward : -35.60
 -- right : 0.87
 -- None : 1.11
 -- left : -38.67

('left', 'green', 'left', None, 'forward')
 -- forward : 0.74
 -- right : 0.66
 -- None : -4.66
 -- left : -20.07

('left', 'red', None, 'left', 'forward')
 -- forward : -9.73
 -- right : 0.92
 -- None : 2.07
 -- left : -10.16

('right', 'red', None, 'forward', None)
 -- forward : -39.94
 -- right : 1.51
 -- None : 1.09
 -- left : -40.07

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.16
 -- right : -19.74
 -- None : 2.25
 -- left : -39.62

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -12.18

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.23
 -- right : 0.65
 -- None : -1.63
 -- left : -13.66

('left', 'red', 'right', 'left', None)
 -- forward : -9.78
 -- right : 1.02
 -- None : 1.97
 -- left : -9.94

('forward', 'green', None, None, None)
 -- forward : 1.59
 -- right : 0.33
 -- None : -5.10
 -- left : 0.69

('right', 'red', 'forward', 'right', 'left')
 -- forward : -11.98
 -- right : -15.22
 -- None : 0.44
 -- left : -20.63

('left', 'green', None, None, 'left')
 -- forward : 0.75
 -- right : 0.42
 -- None : -4.89
 -- left : 1.58

('forward', 'green', 'left', None, 'left')
 -- forward : 1.25
 -- right : 0.84
 -- None : -5.08
 -- left : 0.67

('forward', 'red', 'forward', 'right', None)
 -- forward : -30.34
 -- right : -10.01
 -- None : 1.36
 -- left : -35.04

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -33.61
 -- right : -13.05
 -- None : 1.66
 -- left : -26.18

('forward', 'red', None, None, 'left')
 -- forward : -9.86
 -- right : 0.83
 -- None : 2.25
 -- left : -9.92

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.35
 -- right : 1.74
 -- None : -5.02
 -- left : 0.49

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.37
 -- right : 0.68
 -- None : 1.79
 -- left : -6.98

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.48
 -- right : 0.59
 -- None : -4.47
 -- left : 0.80

('left', 'green', None, 'right', 'right')
 -- forward : 0.26
 -- right : 0.60
 -- None : -2.47
 -- left : -15.13

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.06
 -- right : 0.09
 -- None : -1.46
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -33.43
 -- right : -16.44
 -- None : 1.85
 -- left : -26.51

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -38.17
 -- right : -12.89
 -- None : 1.63
 -- left : -33.32

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.75
 -- right : -19.88
 -- None : 1.18
 -- left : -39.87

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.13
 -- right : 0.15
 -- None : -3.12
 -- left : -10.27

('forward', 'green', None, 'right', None)
 -- forward : 1.70
 -- right : 0.77
 -- None : -4.63
 -- left : 0.69

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -26.04
 -- right : -17.70
 -- None : 0.84
 -- left : -26.48

('forward', 'green', 'right', None, None)
 -- forward : 2.03
 -- right : 0.55
 -- None : -5.01
 -- left : 0.37

('left', 'green', 'right', None, None)
 -- forward : 1.13
 -- right : 0.51
 -- None : -5.31
 -- left : 2.10

('left', 'green', None, 'left', 'right')
 -- forward : 0.38
 -- right : 0.81
 -- None : -3.87
 -- left : -19.72

('right', 'red', 'forward', 'right', 'right')
 -- forward : -11.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -39.75
 -- right : -19.57
 -- None : 1.38
 -- left : -39.96

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.58
 -- right : 0.65
 -- None : -4.44
 -- left : -18.29

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.14
 -- right : -0.01
 -- None : 0.00
 -- left : -6.09

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -11.96
 -- right : -5.95
 -- None : 2.05
 -- left : -35.55

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.42
 -- right : -6.16
 -- None : 1.21
 -- left : -11.80

('right', 'red', 'left', None, 'right')
 -- forward : -8.16
 -- right : 2.06
 -- None : 0.98
 -- left : -38.40

('left', 'red', 'right', 'right', 'forward')
 -- forward : -3.26
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.85
 -- right : 1.36
 -- None : -4.96
 -- left : 1.38

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.71
 -- right : 1.36
 -- None : -4.97
 -- left : -20.01

('right', 'red', 'forward', 'left', 'right')
 -- forward : -30.32
 -- right : -5.81
 -- None : 0.57
 -- left : -35.44

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.26
 -- right : 0.95
 -- None : -4.98
 -- left : -19.81

('right', 'green', None, 'left', None)
 -- forward : 0.76
 -- right : 1.41
 -- None : -4.68
 -- left : 0.99

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -26.52
 -- right : -17.68
 -- None : 1.69
 -- left : -26.36

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.59
 -- right : 1.65
 -- None : -4.72
 -- left : 0.28

('right', 'red', 'left', None, 'left')
 -- forward : -10.29
 -- right : 2.19
 -- None : 1.27
 -- left : -9.87

('left', 'green', None, 'forward', None)
 -- forward : 0.80
 -- right : 0.67
 -- None : -5.29
 -- left : 1.77

('forward', 'green', 'right', None, 'left')
 -- forward : 1.92
 -- right : 0.94
 -- None : -4.86
 -- left : 0.77

('forward', 'red', None, 'right', 'left')
 -- forward : -10.12
 -- right : 0.96
 -- None : 2.48
 -- left : -10.12

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.35
 -- right : 1.24
 -- None : 1.71
 -- left : -9.85

('forward', 'green', 'right', None, 'right')
 -- forward : 2.24
 -- right : 0.64
 -- None : -4.19
 -- left : -6.14

('forward', 'red', None, 'forward', 'right')
 -- forward : -38.29
 -- right : 1.24
 -- None : 2.26
 -- left : -35.46

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.62
 -- right : 1.94
 -- None : -2.95
 -- left : -5.81

('forward', 'red', None, 'forward', None)
 -- forward : -39.89
 -- right : 0.89
 -- None : 2.09
 -- left : -40.15

('right', 'green', 'right', 'right', None)
 -- forward : 0.52
 -- right : 1.34
 -- None : -2.69
 -- left : 0.15

('left', 'red', 'forward', 'left', None)
 -- forward : -40.16
 -- right : -19.94
 -- None : 1.64
 -- left : -39.75

('forward', 'green', 'left', 'right', None)
 -- forward : 2.38
 -- right : 0.37
 -- None : -4.23
 -- left : 0.46

('right', 'red', 'forward', None, None)
 -- forward : -40.47
 -- right : -20.24
 -- None : 0.88
 -- left : -40.09

('left', 'green', 'left', 'left', None)
 -- forward : 1.10
 -- right : 1.04
 -- None : -5.34
 -- left : 2.09

('right', 'red', 'right', None, 'forward')
 -- forward : -9.95
 -- right : 1.74
 -- None : 0.77
 -- left : -10.03

('left', 'green', None, 'right', None)
 -- forward : 0.58
 -- right : 0.66
 -- None : -4.46
 -- left : 2.26

('forward', 'red', 'forward', None, 'forward')
 -- forward : -38.76
 -- right : -19.74
 -- None : 2.03
 -- left : -39.63

('left', 'red', None, None, 'forward')
 -- forward : -9.94
 -- right : 1.10
 -- None : 2.07
 -- left : -9.75

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.84
 -- right : 0.84
 -- None : -4.77
 -- left : 1.64

('forward', 'green', None, None, 'right')
 -- forward : 2.24
 -- right : 0.94
 -- None : -5.17
 -- left : -20.57

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.91
 -- right : 0.84
 -- None : -5.33
 -- left : 0.14

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : -2.57
 -- left : -6.25

('right', 'red', None, 'left', 'right')
 -- forward : -7.92
 -- right : 1.57
 -- None : 0.41
 -- left : -38.26

('left', 'red', None, 'right', None)
 -- forward : -9.79
 -- right : 0.61
 -- None : 1.97
 -- left : -10.02

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.74
 -- right : 0.95
 -- None : 1.92
 -- left : -9.65

('forward', 'red', 'right', 'left', None)
 -- forward : -9.92
 -- right : 0.90
 -- None : 2.11
 -- left : -9.23

('right', 'green', 'right', 'left', None)
 -- forward : 0.52
 -- right : 1.82
 -- None : -4.53
 -- left : 1.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.32
 -- right : 1.95
 -- None : -5.15
 -- left : 0.69

('right', 'red', 'right', None, 'right')
 -- forward : -8.69
 -- right : 1.56
 -- None : 0.87
 -- left : -26.43

('right', 'red', 'left', None, 'forward')
 -- forward : -9.97
 -- right : 2.15
 -- None : 0.92
 -- left : -9.33

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.56
 -- right : 0.57
 -- None : 1.38
 -- left : -30.59

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.60
 -- right : 1.53
 -- None : 0.00
 -- left : 0.25

('right', 'red', 'left', 'forward', None)
 -- forward : -39.66
 -- right : 2.01
 -- None : 0.55
 -- left : -39.76

('left', 'green', 'forward', 'left', None)
 -- forward : 0.74
 -- right : 1.02
 -- None : -5.07
 -- left : 1.82

('forward', 'green', None, 'left', 'right')
 -- forward : 1.62
 -- right : 1.10
 -- None : -4.76
 -- left : -18.32

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.00
 -- left : -26.30

('left', 'red', 'left', 'forward', 'right')
 -- forward : -30.67
 -- right : 0.52
 -- None : 1.88
 -- left : -11.84

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -38.64
 -- right : -13.41
 -- None : 0.74
 -- left : -36.75

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.99
 -- right : 1.81
 -- None : 0.40
 -- left : -4.90

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : -3.38
 -- left : -18.07

('left', 'green', 'left', None, None)
 -- forward : 0.48
 -- right : 0.83
 -- None : -4.86
 -- left : 1.69

('forward', 'red', 'left', None, 'left')
 -- forward : -9.86
 -- right : 1.00
 -- None : 1.74
 -- left : -10.03

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -30.03
 -- right : -5.97
 -- None : 0.90
 -- left : -29.99

('forward', 'green', 'right', 'right', None)
 -- forward : 1.48
 -- right : 0.30
 -- None : 0.00
 -- left : 0.20

('left', 'green', 'forward', None, 'right')
 -- forward : 0.63
 -- right : 0.98
 -- None : -4.45
 -- left : -18.81

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.67
 -- right : 1.64
 -- None : -1.65
 -- left : 0.48

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.01
 -- right : 1.87
 -- None : 0.49
 -- left : -38.47

('forward', 'red', 'right', None, None)
 -- forward : -10.10
 -- right : 1.10
 -- None : 2.25
 -- left : -9.64

('forward', 'red', None, None, 'forward')
 -- forward : -10.31
 -- right : 1.06
 -- None : 2.04
 -- left : -10.28

('right', 'red', None, 'right', 'left')
 -- forward : -10.23
 -- right : 1.84
 -- None : 0.85
 -- left : -10.13

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.99
 -- right : 0.97
 -- None : -4.85
 -- left : 0.62

('right', 'green', None, None, 'right')
 -- forward : 1.05
 -- right : 1.69
 -- None : -5.27
 -- left : -20.02

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.46
 -- right : 0.60
 -- None : -3.22
 -- left : -13.12

('left', 'green', 'forward', None, None)
 -- forward : 0.56
 -- right : 0.69
 -- None : -4.82
 -- left : 1.94

('right', 'green', None, 'left', 'forward')
 -- forward : 0.87
 -- right : 2.26
 -- None : -4.80
 -- left : -19.99

('left', 'green', None, None, 'forward')
 -- forward : 0.66
 -- right : 0.63
 -- None : -5.11
 -- left : -19.97

('right', 'green', None, 'right', 'left')
 -- forward : 0.68
 -- right : 1.59
 -- None : -4.90
 -- left : 0.42

('right', 'green', 'left', 'forward', None)
 -- forward : 0.62
 -- right : 2.01
 -- None : -5.06
 -- left : 0.44

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.17
 -- right : 1.83
 -- None : -3.21
 -- left : -13.03

('left', 'red', 'left', 'forward', None)
 -- forward : -39.68
 -- right : 0.99
 -- None : 1.85
 -- left : -40.21

('left', 'green', 'right', None, 'left')
 -- forward : 0.45
 -- right : 0.95
 -- None : -4.61
 -- left : 1.86

('right', 'red', 'right', 'forward', None)
 -- forward : -20.47
 -- right : 1.24
 -- None : 1.12
 -- left : -26.33

('right', 'red', 'left', 'right', None)
 -- forward : -7.27
 -- right : 1.79
 -- None : 0.41
 -- left : -9.55

('forward', 'green', None, 'left', None)
 -- forward : 1.58
 -- right : 1.19
 -- None : -5.35
 -- left : 1.08

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.08
 -- right : -0.03
 -- None : -3.98
 -- left : -18.69

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.38
 -- right : 0.56
 -- None : -2.95
 -- left : -15.03

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.39
 -- right : -12.54
 -- None : 1.66
 -- left : -12.27

('left', 'red', 'right', None, None)
 -- forward : -9.87
 -- right : 0.24
 -- None : 1.71
 -- left : -10.42

('right', 'red', 'left', 'forward', 'right')
 -- forward : -35.69
 -- right : 1.39
 -- None : 0.67
 -- left : -33.01

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 1.57

('forward', 'red', 'left', 'left', None)
 -- forward : -10.22
 -- right : 0.96
 -- None : 1.44
 -- left : -9.86

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.67
 -- right : 2.01
 -- None : -5.37
 -- left : 0.55

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.02
 -- right : 0.81
 -- None : 0.17
 -- left : -8.55

('forward', 'red', 'right', 'left', 'right')
 -- forward : -3.02
 -- right : -0.06
 -- None : 1.64
 -- left : -26.29

('right', 'green', None, 'left', 'right')
 -- forward : 1.09
 -- right : 1.66
 -- None : -4.64
 -- left : -18.94

('left', 'green', 'right', 'forward', None)
 -- forward : 0.48
 -- right : 0.47
 -- None : -4.84
 -- left : 2.02

('right', 'green', None, None, 'left')
 -- forward : 0.81
 -- right : 1.73
 -- None : -4.88
 -- left : 0.27

('left', 'red', None, 'left', 'left')
 -- forward : -9.69
 -- right : 0.35
 -- None : 1.78
 -- left : -9.87

('right', 'red', None, None, 'left')
 -- forward : -9.98
 -- right : 1.76
 -- None : 0.30
 -- left : -10.28

('right', 'red', None, 'right', 'right')
 -- forward : -5.15
 -- right : 1.66
 -- None : 0.00
 -- left : -32.82

('right', 'green', 'forward', None, 'left')
 -- forward : 0.89
 -- right : 1.36
 -- None : -4.76
 -- left : 0.89

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.57
 -- right : 1.21
 -- None : -5.11
 -- left : 1.95

('right', 'red', None, None, 'right')
 -- forward : -9.84
 -- right : 1.65
 -- None : 1.20
 -- left : -39.82

('left', 'red', None, 'right', 'forward')
 -- forward : -10.21
 -- right : 0.90
 -- None : 1.97
 -- left : -9.87

('left', 'green', 'left', 'right', None)
 -- forward : 0.12
 -- right : 0.57
 -- None : -4.53
 -- left : 2.09

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.52
 -- right : -13.23
 -- None : 1.60
 -- left : -11.79

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.85
 -- right : 0.34
 -- None : 1.75
 -- left : -39.23

('right', 'red', 'left', 'left', 'forward')
 -- forward : -8.35
 -- right : 1.61
 -- None : 0.51
 -- left : -3.11

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -37.05
 -- right : 0.38
 -- None : 1.46
 -- left : -25.97

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.72
 -- right : 0.65
 -- None : -3.48
 -- left : -17.99

('right', 'red', 'forward', None, 'right')
 -- forward : -39.21
 -- right : -17.57
 -- None : 0.84
 -- left : -30.34

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -26.05
 -- right : -15.08
 -- None : 1.07
 -- left : -20.22

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.37
 -- right : 2.14
 -- None : -4.61
 -- left : -18.62

('forward', 'red', None, None, 'right')
 -- forward : -9.85
 -- right : 0.92
 -- None : 1.95
 -- left : -40.15

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -34.92
 -- right : 1.46
 -- None : 0.48
 -- left : -33.12

('forward', 'red', 'right', 'forward', None)
 -- forward : -26.42
 -- right : 0.25
 -- None : 1.96
 -- left : -26.11

('left', 'red', 'right', None, 'right')
 -- forward : -9.36
 -- right : 0.76
 -- None : 1.87
 -- left : -25.96

('left', 'red', 'left', 'left', None)
 -- forward : -9.66
 -- right : 0.09
 -- None : 1.90
 -- left : -9.88

('right', 'green', 'left', None, 'left')
 -- forward : 1.15
 -- right : 1.74
 -- None : -5.18
 -- left : 0.42

('left', 'green', None, 'forward', 'right')
 -- forward : 1.49
 -- right : 0.31
 -- None : -4.27
 -- left : -15.22

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.25
 -- left : 0.44

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.73
 -- right : -19.72
 -- None : 0.79
 -- left : -39.34

('right', 'red', 'right', 'left', 'right')
 -- forward : -2.71
 -- right : 0.00
 -- None : 0.43
 -- left : -26.34

('right', 'red', 'left', 'left', 'right')
 -- forward : -8.37
 -- right : 0.00
 -- None : 0.95
 -- left : -20.36

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.17
 -- right : 1.12
 -- None : -1.26
 -- left : -13.26

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.43
 -- right : 1.80
 -- None : -3.04
 -- left : -12.98

('left', 'red', None, None, None)
 -- forward : -9.93
 -- right : 0.88
 -- None : 2.24
 -- left : -9.87

('right', 'red', None, 'left', None)
 -- forward : -9.64
 -- right : 2.22
 -- None : 1.22
 -- left : -10.26

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : -2.91
 -- left : 0.04

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : -4.33
 -- left : -9.85

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : -1.41
 -- left : -10.56

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.78
 -- right : 0.89
 -- None : 1.90
 -- left : -9.59

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.22
 -- right : 0.01
 -- None : -4.73
 -- left : -19.88

('right', 'red', 'right', 'left', 'forward')
 -- forward : -6.61
 -- right : 1.15
 -- None : 0.83
 -- left : -8.39

('forward', 'green', 'right', 'left', None)
 -- forward : 1.40
 -- right : 0.95
 -- None : -5.09
 -- left : 0.60

('right', 'red', 'forward', 'right', None)
 -- forward : -33.65
 -- right : -15.55
 -- None : 0.44
 -- left : -35.30

('left', 'green', None, None, None)
 -- forward : 0.88
 -- right : 0.71
 -- None : -4.87
 -- left : 2.10

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.84
 -- right : 0.12
 -- None : -2.94
 -- left : -15.37

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.01
 -- right : 0.20
 -- None : -1.45
 -- left : -6.13

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.28
 -- right : -20.16
 -- None : 2.05
 -- left : -40.07

('forward', 'green', None, 'right', 'right')
 -- forward : 1.42
 -- right : 0.64
 -- None : -4.38
 -- left : -12.89

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.80
 -- right : 0.99
 -- None : -4.20
 -- left : -13.45

('right', 'green', 'left', 'left', None)
 -- forward : 0.56
 -- right : 2.03
 -- None : -5.14
 -- left : 0.60

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -30.42
 -- right : 1.03
 -- None : 1.26
 -- left : -33.54

('left', 'green', 'forward', 'right', None)
 -- forward : 0.75
 -- right : 0.39
 -- None : -4.34
 -- left : 1.40

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.11
 -- right : 1.80
 -- None : 0.68
 -- left : -3.10

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -35.19
 -- right : -12.96
 -- None : 1.09
 -- left : -20.07

('forward', 'red', 'left', 'right', None)
 -- forward : -9.57
 -- right : 0.54
